,Códigodo fundo,Setor,Preço Atual,Liquidez Diária,Dividendo,DividendYield,DY (3M)Acumulado,DY (6M)Acumulado,DY (12M)Acumulado,DY (3M)Média,DY (6M)Média,DY (12M)Média,DY Ano,Variação Preço,Rentab.Período,Rentab.Acumulada,PatrimônioLíq.,VPA,P/VPA,DYPatrimonial,VariaçãoPatrimonial,Rentab. Patr.no Período,Rentab. Patr.Acumulada,VacânciaFísica,VacânciaFinanceira,QuantidadeAtivos
142,XPSF11,Outros,"R$ 7,07",188193.0,"R$ 0,07","0,96%","2,85%","5,42%","10,51%","0,95%","0,90%","0,88%","4,58%","-90,24%","-90,14%","-90,56%","R$ 375.228.449,53","R$ 8,67","0,82","0,80%","-90,09%","-90,02%","-89,78%",N/A,N/A,0
143,XPCA11,Títulos e Val. Mob.,"R$ 9,93",121651.0,"R$ 0,14","1,39%","4,16%","0,00%","0,00%","1,39%","0,00%","0,00%","6,33%","-3,18%","-1,83%","10,90%","R$ 134.119.495,76","R$ 9,52","1,04","1,47%","-0,26%","1,20%","6,37%",N/A,N/A,0
144,IDFI11,Híbrido,"R$ 82,48",39.0,"R$ 1,30","1,49%","3,95%","8,35%","0,00%","1,32%","1,39%","0,00%","6,69%","-11,25%","-9,92%","-8,92%","R$ 180.214.602,95","R$ 87,57","0,94","1,48%","-7,89%","-6,53%","-10,00%",N/A,N/A,0
145,RZAG11,Títulos e Val. Mob.,"R$ 9,97",159777.0,"R$ 0,13","1,26%","3,53%","6,60%","0,00%","1,18%","1,10%","0,00%","5,75%","-2,63%","-1,40%","7,50%","R$ 289.691.582,98","R$ 9,55","1,04","1,32%","0,09%","1,41%","6,25%",N/A,N/A,0
146,QAMI11,Híbrido,"R$ 92,50",214.0,"R$ 1,50","1,61%","4,02%","8,14%","15,51%","1,34%","1,36%","1,29%","6,54%","-2,65%","-1,08%","0,21%","R$ 73.056.364,17","R$ 91,16","1,01","1,35%","0,06%","1,41%","5,39%",N/A,N/A,0
147,RBRS11,Híbrido,"R$ 59,01",29.0,"R$ 0,48","0,78%","2,20%","4,11%","7,67%","0,73%","0,69%","0,64%","3,47%","-1,70%","-0,94%","-5,56%","R$ 138.609.258,54","R$ 92,12","0,64","0,52%","0,05%","0,57%","0,87%",N/A,N/A,0
148,NEWL11,Híbrido,"R$ 91,70",12519.0,"R$ 0,80","0,84%","2,43%","5,31%","10,16%","0,81%","0,89%","0,85%","4,00%","-5,02%","-4,22%","-3,39%","R$ 237.060.611,85","R$ 116,60","0,79","0,69%","0,13%","0,82%","4,21%","0,00%",N/A,2
149,JPPA11,Títulos e Val. Mob.,"R$ 105,76",4898.0,"R$ 2,00","1,92%","5,22%","9,39%","15,78%","1,74%","1,57%","1,32%","7,97%","0,22%","2,15%","15,33%","R$ 64.361.837,77","R$ 106,57","0,99","1,88%","0,25%","2,13%","9,11%",N/A,N/A,0
150,HOSI11,Híbrido,"R$ 69,10",819.0,"R$ 0,36","0,51%","1,51%","3,26%","7,05%","0,50%","0,54%","0,59%","2,51%","-3,34%","-2,85%","-0,94%","R$ 52.763.160,86","R$ 92,01","0,75","0,39%","0,28%","0,68%","1,22%",N/A,N/A,2
151,FVPQ11,Shoppings,"R$ 115,79",94.0,"R$ 0,75","0,64%","1,93%","4,23%","6,73%","0,64%","0,71%","0,56%","3,54%","-1,24%","-0,61%","19,46%","R$ 555.123.785,59","R$ 198,25","0,58","0,38%","-0,03%","0,35%","2,09%","5,50%",N/A,1
152,PATL11,Híbrido,"R$ 77,50",85425.0,"R$ 0,58","0,75%","2,27%","4,54%","9,24%","0,76%","0,76%","0,77%","3,78%","0,74%","1,50%","6,45%","R$ 489.268.515,89","R$ 98,02","0,79","0,59%","-0,02%","0,58%","2,98%","0,00%","0,00%",4
153,HGIC11,Títulos e Val. Mob.,"R$ 109,98",9.0,"R$ 0,99","0,88%","2,69%","5,74%","10,67%","0,90%","0,96%","0,89%","4,67%","1,30%","2,20%","10,14%","R$ 31.666.498,37","R$ 113,93","0,97","0,87%","1,54%","2,42%","10,47%",N/A,N/A,0
154,SPVJ11,Outros,N/A,N/A,"R$ 0,66","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",N/A,"0,00%","0,00%","0,00%","R$ 679.062.031,01","R$ 107,58",N/A,"0,61%","-0,03%","0,58%","3,05%",N/A,N/A,0
155,SADI11,Títulos e Val. Mob.,"R$ 90,76",7902.0,"R$ 1,06","1,15%","3,17%","5,85%","9,11%","1,06%","0,97%","0,76%","5,02%","0,62%","1,78%","7,57%","R$ 321.097.673,90","R$ 100,97","0,90","1,05%","0,20%","1,25%","5,06%",N/A,N/A,0
156,HCHG11,Outros,"R$ 81,49",354.0,"R$ 0,88","1,05%","3,08%","5,80%","0,00%","1,03%","0,97%","0,00%","4,89%","0,58%","1,64%","-1,54%","R$ 124.082.191,95","R$ 103,40","0,79","0,85%","0,40%","1,25%","10,58%",N/A,N/A,0
157,XPCM11,Lajes Corporativas,"R$ 15,08",5403.0,"R$ 0,18","1,09%","3,18%","5,37%","10,28%","1,06%","0,90%","0,86%","4,88%","-6,00%","-4,97%","-9,79%","R$ 129.112.080,33","R$ 53,47","0,28","0,34%","-0,57%","-0,24%","-0,69%","100,00%",N/A,1
158,HABT11,Títulos e Val. Mob.,"R$ 101,82",17056.0,"R$ 1,40","1,35%","3,68%","7,14%","15,12%","1,23%","1,19%","1,26%","5,97%","-0,60%","0,74%","-1,40%","R$ 738.157.916,85","R$ 99,45","1,02","1,41%","0,76%","2,18%","8,23%",N/A,N/A,0
159,KNSC11,Títulos e Val. Mob.,"R$ 93,25",42659.0,"R$ 1,35","1,43%","3,79%","7,54%","14,60%","1,26%","1,26%","1,22%","6,10%","-0,56%","0,87%","0,59%","R$ 1.187.259.742,46","R$ 89,43","1,04","1,51%","-0,60%","0,90%","5,56%",N/A,N/A,0
160,PQAG11,Logística,"R$ 57,12",2.0,"R$ 0,41","0,72%","2,09%","4,15%","7,68%","0,70%","0,69%","0,64%","3,49%","-5,12%","-4,43%","4,32%","R$ 797.170.393,11","R$ 56,97","1,00","0,72%","0,02%","0,74%","3,77%","0,00%",N/A,1
161,HPDP11,Shoppings,"R$ 82,46",2.0,"R$ 0,45","0,54%","1,65%","3,35%","5,94%","0,55%","0,56%","0,50%","2,72%","2,45%","3,00%","3,36%","R$ 275.728.285,78","R$ 94,79","0,87","0,47%","0,01%","0,49%","2,41%","2,00%",N/A,1
162,KNHY11,Títulos e Val. Mob.,"R$ 103,60",27537.0,"R$ 1,75","1,67%","4,34%","7,98%","15,00%","1,45%","1,33%","1,25%","6,61%","1,55%","3,25%","4,71%","R$ 1.809.753.635,54","R$ 97,87","1,06","1,79%","-0,23%","1,56%","6,49%",N/A,N/A,0
163,CXCO11,Lajes Corporativas,"R$ 75,92",2561.0,"R$ 0,73","0,95%","2,73%","5,19%","9,55%","0,91%","0,87%","0,80%","4,39%","-1,09%","-0,15%","-0,79%","R$ 378.773.190,18","R$ 96,52","0,79","0,76%","0,65%","1,42%","3,99%",N/A,N/A,0
164,XPCI11,Outros,"R$ 92,73",26884.0,"R$ 1,22","1,29%","3,69%","6,97%","12,81%","1,23%","1,16%","1,07%","5,97%","-1,97%","-0,71%","2,91%","R$ 842.397.396,03","R$ 96,81","0,96","1,26%","-0,54%","0,71%","7,94%",N/A,N/A,0
165,SARE11,Híbrido,"R$ 68,06",14628.0,"R$ 0,62","0,84%","2,52%","5,20%","9,75%","0,84%","0,87%","0,81%","4,28%","-3,77%","-2,97%","6,89%","R$ 911.210.974,25","R$ 98,68","0,69","0,63%","-0,19%","0,44%","2,64%","6,20%",N/A,3
166,ABCP11,Shoppings,"R$ 70,38",844.0,"R$ 0,59","0,81%","2,37%","4,82%","9,05%","0,79%","0,80%","0,75%","3,99%","-1,45%","-0,65%","1,83%","R$ 1.120.247.855,81","R$ 91,79","0,77","0,64%","-0,04%","0,61%","3,33%","7,50%",N/A,1
167,HLOG11,Logística,"R$ 88,38",567.0,"R$ 0,65","0,75%","2,18%","4,24%","7,82%","0,73%","0,71%","0,65%","3,58%","-5,94%","-5,23%","-3,75%","R$ 472.461.986,94","R$ 111,17","0,80","0,58%","-0,73%","-0,15%","1,61%","58,00%","0,00%",3
168,HREC11,Títulos e Val. Mob.,"R$ 96,20",6378.0,"R$ 1,30","1,33%","3,34%","6,21%","11,31%","1,11%","1,04%","0,94%","5,20%","1,45%","2,80%","7,37%","R$ 432.274.986,83","R$ 92,83","1,04","1,40%","0,16%","1,56%","6,59%",N/A,N/A,0
169,RBED11,Outros,"R$ 117,50",2217.0,"R$ 1,16","0,95%","2,79%","5,47%","10,12%","0,93%","0,91%","0,84%","4,65%","-0,88%","0,07%","6,03%","R$ 286.633.457,39","R$ 141,78","0,83","0,82%","0,04%","0,86%","4,26%","0,00%",N/A,5
170,XPLG11,Logística,"R$ 94,00",34367.0,"R$ 0,68","0,71%","2,06%","4,06%","7,75%","0,69%","0,68%","0,65%","3,43%","-2,54%","-1,85%","0,34%","R$ 3.082.675.354,63","R$ 113,75","0,83","0,60%","0,44%","1,04%","6,61%","8,80%","1,20%",13
171,RBVA11,Outros,"R$ 89,70",8613.0,"R$ 0,92","0,99%","2,85%","5,65%","10,97%","0,95%","0,94%","0,91%","4,76%","-6,48%","-5,55%","-1,48%","R$ 1.193.288.764,70","R$ 102,97","0,87","0,89%","0,00%","0,89%","4,42%","0,70%",N/A,72
172,HUSC11,Outros,"R$ 100,00",31.0,"R$ 0,96","1,00%","2,51%","3,83%","7,53%","0,84%","0,64%","0,63%","3,34%","4,02%","5,06%","-11,78%","R$ 113.579.867,97","R$ 142,94","0,70","0,67%","-0,02%","0,66%","2,06%",N/A,N/A,0
173,KNRI11,Híbrido,"R$ 131,09",22202.0,"R$ 0,84","0,63%","1,84%","3,68%","6,88%","0,61%","0,61%","0,57%","3,06%","-3,14%","-2,53%","3,23%","R$ 3.795.886.422,30","R$ 157,13","0,83","0,53%","-0,02%","0,52%","2,35%","2,00%","6,72%",20
174,BICR11,Títulos e Val. Mob.,"R$ 99,00",102.0,"R$ 0,91","0,92%","2,75%","4,63%","7,52%","0,92%","0,77%","0,63%","4,04%","0,49%","1,42%","8,70%","R$ 50.085.080,06","R$ 100,17","0,99","0,91%","0,87%","1,79%","4,58%",N/A,N/A,0
175,ITIT11,Títulos e Val. Mob.,"R$ 72,95",938.0,"R$ 0,54","0,75%","2,30%","4,57%","0,00%","0,77%","0,76%","0,00%","3,82%","1,74%","2,50%","3,35%","R$ 70.959.417,68","R$ 78,80","0,93","0,69%","-1,44%","-0,76%","1,38%",N/A,N/A,0
176,BTSG11,Híbrido,N/A,N/A,"R$ 0,78","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",N/A,"0,00%","0,00%","0,00%","R$ 103.262.686,68","R$ 133,24",N/A,"0,59%","0,00%","0,59%","2,98%",N/A,N/A,0
177,LUGG11,Residencial,"R$ 82,00",116.0,"R$ 0,60","0,72%","2,21%","4,11%","7,50%","0,74%","0,68%","0,62%","3,46%","4,30%","5,05%","-0,47%","R$ 112.508.527,31","R$ 125,01","0,66","0,48%","0,00%","0,47%","2,39%","2,40%",N/A,4
178,HGLG11,Logística,"R$ 162,31",35761.0,"R$ 1,10","0,67%","2,01%","4,34%","8,99%","0,67%","0,72%","0,75%","3,32%","0,66%","1,33%","0,30%","R$ 3.501.807.619,41","R$ 149,29","1,09","0,74%","0,47%","1,21%","4,38%","6,90%","6,50%",17
179,RBCO11,Lajes Corporativas,"R$ 39,50",2834.0,"R$ 0,35","0,94%","2,50%","4,57%","9,06%","0,83%","0,76%","0,75%","3,84%","-11,62%","-10,79%","-30,66%","R$ 321.898.927,30","R$ 85,18","0,46","0,41%","0,11%","0,52%","-13,61%","46,00%","50,00%",4
180,HGRU11,Híbrido,"R$ 116,92",34670.0,"R$ 0,82","0,69%","2,14%","4,11%","8,05%","0,71%","0,69%","0,67%","3,47%","2,51%","3,22%","6,77%","R$ 2.191.214.311,59","R$ 119,05","0,98","0,69%","0,17%","0,86%","3,66%","0,00%","0,00%",17
181,CBOP11,Lajes Corporativas,"R$ 61,15",136.0,"R$ 0,49","0,78%","2,37%","7,98%","12,36%","0,79%","1,33%","1,03%","3,85%","-0,62%","0,16%","-10,20%","R$ 110.193.615,85","R$ 77,88","0,79","0,63%","-12,81%","-12,26%","-11,52%","33,59%","30,79%",1
182,HGCR11,Títulos e Val. Mob.,"R$ 104,00",17219.0,"R$ 1,15","1,08%","3,12%","6,28%","11,76%","1,04%","1,05%","0,98%","5,10%","0,21%","1,29%","5,77%","R$ 1.504.251.061,11","R$ 102,56","1,01","1,12%","0,04%","1,16%","6,42%",N/A,N/A,0
183,BBGO11,Títulos e Val. Mob.,"R$ 85,25",49.0,"R$ 0,62","0,72%","1,91%","0,00%","0,00%","0,64%","0,00%","0,00%","2,37%","-2,82%","-2,12%","0,83%","R$ 396.091.486,15","R$ 98,90","0,86","0,63%","0,44%","1,07%","4,66%",N/A,N/A,0
184,MFAI11,Híbrido,"R$ 64,50",428.0,"R$ 0,56","0,77%","3,22%","7,07%","11,72%","1,07%","1,18%","0,98%","5,63%","-13,17%","-12,50%","2,25%","R$ 23.120.336,18","R$ 75,22","0,86","0,74%","-2,50%","-1,78%","-4,44%",N/A,N/A,0
185,VGHF11,Títulos e Val. Mob.,"R$ 9,99",270243.0,"R$ 0,14","1,43%","4,07%","8,98%","17,01%","1,36%","1,50%","1,42%","7,18%","-3,35%","-1,97%","2,38%","R$ 608.979.159,27","R$ 9,36","1,07","1,50%","-0,48%","1,01%","6,47%",N/A,N/A,0
186,QAGR11,Outros,"R$ 47,07",13931.0,"R$ 0,40","0,84%","2,44%","4,74%","9,23%","0,81%","0,79%","0,77%","3,21%","0,55%","1,39%","-1,48%","R$ 300.831.716,41","R$ 59,69","0,79","0,65%","-0,03%","0,62%","1,87%",N/A,N/A,12
187,RBLG11,Logística,"R$ 86,95",10.0,"R$ 0,80","0,92%","2,73%","5,45%","9,72%","0,91%","0,91%","0,81%","3,65%","-0,34%","0,57%","3,50%","R$ 66.897.594,99","R$ 104,50","0,83","0,77%","1,72%","2,50%","3,30%","0,00%",N/A,1
188,CRFF11,Títulos e Val. Mob.,"R$ 66,79",41.0,"R$ 0,59","0,90%","2,54%","4,79%","8,16%","0,85%","0,80%","0,68%","4,04%","0,61%","1,51%","-1,27%","R$ 59.827.386,69","R$ 86,70","0,77","0,68%","-0,61%","0,06%","4,39%",N/A,N/A,0
189,CXRI11,Híbrido,"R$ 62,93",194.0,"R$ 0,55","0,86%","2,47%","4,80%","8,37%","0,82%","0,80%","0,70%","4,00%","-0,17%","0,69%","-3,72%","R$ 132.926.744,20","R$ 84,36","0,75","0,65%","-1,18%","-0,53%","2,62%",N/A,N/A,0
190,GGRC11,Logística,"R$ 107,75",7115.0,"R$ 0,93","0,85%","2,49%","4,77%","9,05%","0,83%","0,80%","0,75%","4,05%","-0,46%","0,38%","-2,35%","R$ 1.012.027.467,97","R$ 130,44","0,83","0,71%","-0,06%","0,65%","2,17%","0,00%","0,00%",15
191,BREV11,Híbrido,"R$ 94,00",1.0,"R$ 0,54","0,57%","1,76%","3,48%","6,75%","0,59%","0,58%","0,56%","2,92%","-1,47%","-0,90%","1,35%","R$ 106.285.979,32","R$ 109,89","0,86","0,49%","0,03%","0,53%","2,61%","0,00%",N/A,12
192,FLMA11,Híbrido,"R$ 116,53",358.0,"R$ 0,80","0,68%","1,99%","3,85%","6,30%","0,66%","0,64%","0,53%","3,18%","-1,20%","-0,52%","2,26%","R$ 216.770.187,37","R$ 157,00","0,74","0,51%","0,05%","0,56%","2,64%","11,00%",N/A,2
193,SCPF11,Shoppings,"R$ 5,14",446.0,"R$ 0,01","0,23%","0,60%","1,78%","2,90%","0,20%","0,30%","0,24%","1,39%","-6,69%","-6,47%","-25,26%","R$ 52.451.827,63","R$ 12,49","0,41","0,11%","0,12%","0,23%","0,77%","29,30%",N/A,1
194,FATN11,Híbrido,"R$ 97,89",183.0,"R$ 0,83","0,85%","2,49%","4,83%","8,97%","0,83%","0,80%","0,75%","4,03%","-1,36%","-0,52%","-0,49%","R$ 99.158.182,73","R$ 100,72","0,97","0,79%","0,07%","0,87%","1,87%","4,30%",N/A,7
195,BIME11,,"R$ 9,51",3480.0,"R$ 0,15","1,54%","4,29%","7,54%","0,00%","1,43%","1,26%","0,00%","6,48%","1,14%","2,69%","7,53%","R$ 55.313.386,31","R$ 9,46","1,01","1,59%","-0,49%","1,09%","4,17%",N/A,N/A,0
196,BLMR11,Títulos e Val. Mob.,"R$ 7,10",109744.0,"R$ 0,08","1,01%","3,05%","6,03%","11,12%","1,02%","1,01%","0,93%","4,99%","-0,13%","0,87%","-2,28%","R$ 211.636.911,87","R$ 8,29","0,86","0,91%","-1,13%","-0,23%","2,35%",N/A,N/A,0
197,MAXR11,Outros,"R$ 77,88",228.0,"R$ 0,65","0,79%","2,55%","4,55%","9,91%","0,85%","0,76%","0,83%","2,91%","3,32%","4,14%","3,37%","R$ 135.414.523,06","R$ 120,30","0,65","0,67%","0,08%","0,75%","1,52%","2,80%",N/A,8
198,JRDM11,Shoppings,"R$ 77,21",737.0,"R$ 0,36","0,47%","1,72%","4,29%","6,83%","0,57%","0,71%","0,57%","2,26%","0,63%","1,10%","5,14%","R$ 220.883.480,71","R$ 87,55","0,88",N/A,N/A,N/A,N/A,"2,77%",N/A,1
199,BRCR11,Híbrido,"R$ 62,78",29908.0,"R$ 0,47","0,70%","2,14%","4,29%","8,13%","0,71%","0,71%","0,68%","2,87%","-1,18%","-0,49%","1,70%","R$ 2.792.344.880,24","R$ 104,82","0,60","0,48%","-0,61%","-0,13%","0,34%","21,00%","25,80%",15
200,NCHB11,Títulos e Val. Mob.,"R$ 95,41",4320.0,"R$ 1,54","1,57%","3,07%","6,87%","13,12%","1,02%","1,15%","1,09%","5,87%","0,00%","1,57%","5,43%","R$ 138.440.850,85","R$ 95,28","1,00","1,47%","0,45%","1,93%","3,33%",N/A,N/A,0
201,GCRA11,Híbrido,"R$ 102,50",4833.0,"R$ 1,58","1,52%","4,40%","0,00%","0,00%","1,47%","0,00%","0,00%","5,47%","-1,92%","-0,42%","5,51%","R$ 71.254.839,01","R$ 98,61","1,04","1,60%","0,02%","1,62%","6,40%",N/A,N/A,0
202,VSLH11,Outros,"R$ 9,20",85137.0,"R$ 0,12","1,29%","3,68%","7,29%","15,01%","1,23%","1,22%","1,25%","6,07%","-0,64%","0,64%","1,20%","R$ 309.775.483,06","R$ 10,37","0,89","1,16%","2,16%","3,34%","10,96%",N/A,N/A,0
203,TORD11,Outros,"R$ 8,77",44991.0,"R$ 0,07","0,75%","2,70%","5,22%","11,13%","0,90%","0,87%","0,93%","4,39%","0,97%","1,73%","1,33%","R$ 500.070.556,28","R$ 14,27","0,61","0,49%","7,23%","7,75%","9,09%",N/A,N/A,0
204,SEQR11,Outros,"R$ 64,50",4376.0,"R$ 0,63","1,00%","2,87%","5,47%","10,48%","0,96%","0,91%","0,87%","4,64%","-3,05%","-2,08%","-8,62%","R$ 154.636.386,60","R$ 96,13","0,67","0,65%","-0,05%","0,60%","3,38%","0,00%",N/A,0
205,FAED11,Outros,"R$ 139,70",1903.0,"R$ 1,54","1,05%","3,20%","5,80%","10,43%","1,07%","0,97%","0,87%","4,97%","1,48%","2,54%","6,76%","R$ 138.823.482,78","R$ 216,18","0,65","0,71%","-0,01%","0,70%","1,30%","0,00%",N/A,3
206,CEOC11,Lajes Corporativas,"R$ 60,00",1427.0,"R$ 0,49","0,81%","2,39%","4,82%","9,24%","0,80%","0,80%","0,77%","4,09%","-1,50%","-0,70%","10,74%","R$ 164.007.871,01","R$ 90,33","0,66","0,55%","-0,15%","0,40%","0,92%","0,00%",N/A,1
207,BTCR11,Títulos e Val. Mob.,"R$ 96,86",4789.0,"R$ 1,25","1,29%","3,90%","7,22%","12,25%","1,30%","1,20%","1,02%","6,24%","0,08%","1,38%","11,46%","R$ 464.617.244,40","R$ 96,59","1,00","1,29%","0,77%","2,07%","1,73%",N/A,N/A,0
208,FEXC11,Títulos e Val. Mob.,"R$ 87,00",33423.0,"R$ 1,15","1,28%","3,63%","6,90%","12,11%","1,21%","1,15%","1,01%","5,85%","-1,52%","-0,26%","7,35%","R$ 570.742.091,11","R$ 93,51","0,93","1,23%","-0,17%","1,06%","4,78%",N/A,N/A,0
209,MGFF11,Títulos e Val. Mob.,"R$ 59,44",17424.0,"R$ 0,60","0,95%","2,86%","5,47%","9,91%","0,95%","0,91%","0,83%","4,62%","1,25%","2,21%","5,17%","R$ 688.916.761,45","R$ 76,12","0,78","0,72%","-2,28%","-1,58%","-0,88%",N/A,N/A,0
210,HCTR11,Outros,"R$ 112,99",58526.0,"R$ 1,77","1,54%","4,36%","8,05%","15,62%","1,45%","1,34%","1,30%","6,79%","8,47%","10,14%","-1,50%","R$ 2.671.651.053,42","R$ 120,98","0,93","1,46%","1,01%","2,49%","9,83%",N/A,N/A,0
211,BCFF11,Títulos e Val. Mob.,"R$ 63,90",27166.0,"R$ 0,54","0,85%","2,44%","4,77%","8,78%","0,81%","0,79%","0,73%","4,00%","-4,55%","-3,74%","-7,42%","R$ 1.971.239.952,12","R$ 78,27","0,82","0,69%","-0,23%","0,46%","1,15%",N/A,N/A,0
